Column1,Column2,Column3,Column4,Column5
93,Haunter,Kanto,Haunter,https://sprites.hecatesrevenge.com/sprites/0093_.png
94,Gengar,Kanto,Gengar,https://sprites.hecatesrevenge.com/sprites/0094_.png
95,Onix,Kanto,Onix,https://sprites.hecatesrevenge.com/sprites/0095_.png
96,Drowzee,Kanto,Drowzee,https://sprites.hecatesrevenge.com/sprites/0096_.png
97,Hypno,Kanto,Hypno,https://sprites.hecatesrevenge.com/sprites/0097_.png
98,Krabby,Kanto,Krabby,https://sprites.hecatesrevenge.com/sprites/0098_.png
99,Kingler,Kanto,Kingler,https://sprites.hecatesrevenge.com/sprites/0099_.png
100,Voltorb,Kanto,Voltorb,https://sprites.hecatesrevenge.com/sprites/0100_.png
100,Voltorb,Hisuian,Hisuian Voltorb,https://sprites.hecatesrevenge.com/sprites/0100H.png
101,Electrode,Kanto,Electrode,https://sprites.hecatesrevenge.com/sprites/0101_.png
101,Electrode,Hisuian,Hisuian Electrode,https://sprites.hecatesrevenge.com/sprites/0101H.png
102,Exeggcute,Kanto,Exeggcute,https://sprites.hecatesrevenge.com/sprites/0102_.png
103,Exeggutor,Kanto,Exeggutor,https://sprites.hecatesrevenge.com/sprites/0103_.png
103,Exeggutor,Alolan,Alolan Exeggutor,https://sprites.hecatesrevenge.com/sprites/0103A.png
104,Cubone,Kanto,Cubone,https://sprites.hecatesrevenge.com/sprites/0104_.png
105,Marowak,Kanto,Marowak,https://sprites.hecatesrevenge.com/sprites/0105_.png
105,Marowak,Alolan,Alolan Marowak,https://sprites.hecatesrevenge.com/sprites/0105A.png
106,Hitmonlee,Kanto,Hitmonlee,https://sprites.hecatesrevenge.com/sprites/0106_.png
107,Hitmonchan,Kanto,Hitmonchan,https://sprites.hecatesrevenge.com/sprites/0107_.png
108,Lickitung,Kanto,Lickitung,https://sprites.hecatesrevenge.com/sprites/0108_.png
109,Koffing,Kanto,Koffing,https://sprites.hecatesrevenge.com/sprites/0109_.png
110,Weezing,Kanto,Weezing,https://sprites.hecatesrevenge.com/sprites/0110_.png
110,Weezing,Galarian,Galarian Weezing,https://sprites.hecatesrevenge.com/sprites/0110G.png
111,Rhyhorn,Kanto,Rhyhorn,https://sprites.hecatesrevenge.com/sprites/0111_.png
112,Rhydon,Kanto,Rhydon,https://sprites.hecatesrevenge.com/sprites/0112_.png
113,Chansey,Kanto,Chansey,https://sprites.hecatesrevenge.com/sprites/0113_.png
114,Tangela,Kanto,Tangela,https://sprites.hecatesrevenge.com/sprites/0114_.png
115,Kangaskhan,Kanto,Kangaskhan,https://sprites.hecatesrevenge.com/sprites/0115_.png
116,Horsea,Kanto,Horsea,https://sprites.hecatesrevenge.com/sprites/0116_.png
117,Seadra,Kanto,Seadra,https://sprites.hecatesrevenge.com/sprites/0117_.png
118,Goldeen,Kanto,Goldeen,https://sprites.hecatesrevenge.com/sprites/0118_.png
119,Seaking,Kanto,Seaking,https://sprites.hecatesrevenge.com/sprites/0119_.png
120,Staryu,Kanto,Stary,https://sprites.hecatesrevenge.com/sprites/0120_.png
121,Starmie,Kanto,Starmie,https://sprites.hecatesrevenge.com/sprites/0121_.png
122,Mr. Mime,Kanto,Mr. Mime,https://sprites.hecatesrevenge.com/sprites/0122_.png
122,Mr. Mime,Galarian,Galarian Mr. Mime,https://sprites.hecatesrevenge.com/sprites/0122G.png
123,Scyther,Kanto,Scyther,https://sprites.hecatesrevenge.com/sprites/0123_.png
124,Jynx,Kanto,Jynx,https://sprites.hecatesrevenge.com/sprites/0124_.png
125,Electabuzz,Kanto,Electabuzz,https://sprites.hecatesrevenge.com/sprites/0125_.png
126,Magmar,Kanto,Magmar,https://sprites.hecatesrevenge.com/sprites/0126_.png
127,Pinsir,Kanto,Pinsir,https://sprites.hecatesrevenge.com/sprites/0127_.png
128,Tauros,Kanto,Tauros,https://sprites.hecatesrevenge.com/sprites/0128_.png
128,Tauros,Paldean-Combat,Paldean Tauros (Combat),https://sprites.hecatesrevenge.com/sprites/0128P.png
128,Tauros,Paldean-Blaze,Paldean Tauros (Blaze),https://sprites.hecatesrevenge.com/sprites/0128B.png
128,Tauros,Paldean-Aqua,Paldean Tauros (Aqua),https://sprites.hecatesrevenge.com/sprites/0128A.png
129,Magikarp,Kanto,Magikarp,https://sprites.hecatesrevenge.com/sprites/0129_.png
130,Gyarados,Kanto,Gyarados,https://sprites.hecatesrevenge.com/sprites/0130_.png
131,Lapras,Kanto,Lapras,https://sprites.hecatesrevenge.com/sprites/0131_.png
132,Ditto,Kanto,Ditto,https://sprites.hecatesrevenge.com/sprites/0132_.png
133,Eevee,Kanto,Eevee,https://sprites.hecatesrevenge.com/sprites/0133_.png
134,Vaporeon,Kanto,Vaporeon,https://sprites.hecatesrevenge.com/sprites/0134_.png
135,Jolteon,Kanto,Jolteon,https://sprites.hecatesrevenge.com/sprites/0135_.png
136,Flareon,Kanto,Flareon,https://sprites.hecatesrevenge.com/sprites/0136_.png
137,Porygon,Kanto,Porygon,https://sprites.hecatesrevenge.com/sprites/0137_.png
138,Omanyte,Kanto,Omanyte,https://sprites.hecatesrevenge.com/sprites/0138_.png
139,Omastar,Kanto,Omastar,https://sprites.hecatesrevenge.com/sprites/0139_.png
140,Kabuto,Kanto,Kabuto,https://sprites.hecatesrevenge.com/sprites/0140_.png
141,Kabutops,Kanto,Kabutops,https://sprites.hecatesrevenge.com/sprites/0141_.png
142,Aerodactyl,Kanto,Aerodactyl,https://sprites.hecatesrevenge.com/sprites/0142_.png
143,Snorlax,Kanto,Snorlax,https://sprites.hecatesrevenge.com/sprites/0143_.png
144,Articuno,Kanto,Articuno,https://sprites.hecatesrevenge.com/sprites/0144_.png
144,Articuno,Galarian,Galarian Articuno,https://sprites.hecatesrevenge.com/sprites/0144G.png
145,Zapdos,Kanto,Zapdos,https://sprites.hecatesrevenge.com/sprites/0145_.png
145,Zapdos,Galarian,Galarian Zapdos,https://sprites.hecatesrevenge.com/sprites/0145G.png
146,Moltres,Kanto,Moltres,https://sprites.hecatesrevenge.com/sprites/0146_.png
146,Moltres,Galarian,Galarian Moltres,https://sprites.hecatesrevenge.com/sprites/0146G.png
147,Dratini,Kanto,Dratini,https://sprites.hecatesrevenge.com/sprites/0147_.png
148,Dragonair,Kanto,Dragonair,https://sprites.hecatesrevenge.com/sprites/0148_.png
149,Dragonite,Kanto,Dragonite,https://sprites.hecatesrevenge.com/sprites/0149_.png
150,Mewtwo,Kanto,Mewtwo,https://sprites.hecatesrevenge.com/sprites/0150_.png
151,Mew,Kanto,Mew,https://sprites.hecatesrevenge.com/sprites/0151_.png
152,Chikorita,Johto,Chikorita,https://sprites.hecatesrevenge.com/sprites/0152_.png
153,Bayleef,Johto,Bayleef,https://sprites.hecatesrevenge.com/sprites/0153_.png
154,Meganium,Johto,Meganium,https://sprites.hecatesrevenge.com/sprites/0154_.png
155,Cyndaquil,Johto,Cyndaquil,https://sprites.hecatesrevenge.com/sprites/0155_.png
156,Quilava,Johto,Quilava,https://sprites.hecatesrevenge.com/sprites/0156_.png
157,Typhlosion,Johto,Typhlosion,https://sprites.hecatesrevenge.com/sprites/0157_.png
157,Typhlosion,Hisuian,Hisuian Typhlosion,https://sprites.hecatesrevenge.com/sprites/0157H.png
158,Totodile,Johto,Totodile,https://sprites.hecatesrevenge.com/sprites/0158_.png
159,Croconaw,Johto,Croconaw,https://sprites.hecatesrevenge.com/sprites/0159_.png
160,Feraligatr,Johto,Feraligatr,https://sprites.hecatesrevenge.com/sprites/0160_.png
161,Sentret,Johto,Sentret,https://sprites.hecatesrevenge.com/sprites/0161_.png
162,Furret,Johto,Furret,https://sprites.hecatesrevenge.com/sprites/0162_.png
163,Hoothoot,Johto,Hoothoot,https://sprites.hecatesrevenge.com/sprites/0163_.png
164,Noctowl,Johto,Noctowl,https://sprites.hecatesrevenge.com/sprites/0164_.png
165,Ledyba,Johto,Ledyba,https://sprites.hecatesrevenge.com/sprites/0165_.png
166,Ledian,Johto,Ledian,https://sprites.hecatesrevenge.com/sprites/0166_.png
167,Spinarak,Johto,Spinarak,https://sprites.hecatesrevenge.com/sprites/0167_.png
168,Ariados,Johto,Ariados,https://sprites.hecatesrevenge.com/sprites/0168_.png
169,Crobat,Johto,Crobat,https://sprites.hecatesrevenge.com/sprites/0169_.png
170,Chinchou,Johto,Chinchou,https://sprites.hecatesrevenge.com/sprites/0170_.png
171,Lanturn,Johto,Lanturn,https://sprites.hecatesrevenge.com/sprites/0171_.png
172,Pichu,Johto,Pichu,https://sprites.hecatesrevenge.com/sprites/0172_.png
173,Cleffa,Johto,Cleffa,https://sprites.hecatesrevenge.com/sprites/0173_.png
174,Igglybuff,Johto,Igglybuff,https://sprites.hecatesrevenge.com/sprites/0174_.png
175,Togepi,Johto,Togepi,https://sprites.hecatesrevenge.com/sprites/0175_.png
176,Togetic,Johto,Togetic,https://sprites.hecatesrevenge.com/sprites/0176_.png
177,Natu,Johto,Natu,https://sprites.hecatesrevenge.com/sprites/0177_.png
178,Xatu,Johto,Xatu,https://sprites.hecatesrevenge.com/sprites/0178_.png
179,Mareep,Johto,Mareep,https://sprites.hecatesrevenge.com/sprites/0179_.png
180,Flaaffy,Johto,Flaaffy,https://sprites.hecatesrevenge.com/sprites/0180_.png
181,Ampharos,Johto,Ampharos,https://sprites.hecatesrevenge.com/sprites/0181_.png
182,Bellossom,Johto,Bellossom,https://sprites.hecatesrevenge.com/sprites/0182_.png
183,Marill,Johto,Marill,https://sprites.hecatesrevenge.com/sprites/0183_.png
184,Azumarill,Johto,Azumarill,https://sprites.hecatesrevenge.com/sprites/0184_.png
185,Sudowoodo,Johto,Sudowoodo,https://sprites.hecatesrevenge.com/sprites/0185_.png
186,Politoed,Johto,Politoed,https://sprites.hecatesrevenge.com/sprites/0186_.png
187,Hoppip,Johto,Hoppip,https://sprites.hecatesrevenge.com/sprites/0187_.png
188,Skiploom,Johto,Skiploom,https://sprites.hecatesrevenge.com/sprites/0188_.png
189,Jumpluff,Johto,Jumpluff,https://sprites.hecatesrevenge.com/sprites/0189_.png
190,Aipom,Johto,Aipom,https://sprites.hecatesrevenge.com/sprites/0190_.png
191,Sunkern,Johto,Sunkern,https://sprites.hecatesrevenge.com/sprites/0191_.png
192,Sunflora,Johto,Sunflora,https://sprites.hecatesrevenge.com/sprites/0192_.png
193,Yanma,Johto,Yanma,https://sprites.hecatesrevenge.com/sprites/0193_.png
194,Wooper,Johto,Wooper,https://sprites.hecatesrevenge.com/sprites/0194_.png
194,Wooper,Paldean,Paldean Wooper,https://sprites.hecatesrevenge.com/sprites/0194P.png
195,Quagsire,Johto,Quagsire,https://sprites.hecatesrevenge.com/sprites/0195_.png
196,Espeon,Johto,Espeon,https://sprites.hecatesrevenge.com/sprites/0196_.png
197,Umbreon,Johto,Umbreon,https://sprites.hecatesrevenge.com/sprites/0197_.png
198,Murkrow,Johto,Murkrow,https://sprites.hecatesrevenge.com/sprites/0198_.png
199,Slowking,Johto,Slowking,https://sprites.hecatesrevenge.com/sprites/0199_.png
199,Slowking,Galarian,Galarian Slowking,https://sprites.hecatesrevenge.com/sprites/0199G.png
200,Misdreavus,Johto,Misdreavus,https://sprites.hecatesrevenge.com/sprites/0200_.png
201,Unown,A,Unown A,https://sprites.hecatesrevenge.com/sprites/0201A.png
201,Unown,B,Unown B,https://sprites.hecatesrevenge.com/sprites/0201B.png
201,Unown,C,Unown C,https://sprites.hecatesrevenge.com/sprites/0201C.png
201,Unown,D,Unown D,https://sprites.hecatesrevenge.com/sprites/0201D.png
201,Unown,E,Unown E,https://sprites.hecatesrevenge.com/sprites/0201E.png
201,Unown,F,Unown F,https://sprites.hecatesrevenge.com/sprites/0201F.png
201,Unown,G,Unown G,https://sprites.hecatesrevenge.com/sprites/0201G.png
201,Unown,H,Unown H,https://sprites.hecatesrevenge.com/sprites/0201H.png
201,Unown,I,Unown I,https://sprites.hecatesrevenge.com/sprites/0201I.png
201,Unown,J,Unown J,https://sprites.hecatesrevenge.com/sprites/0201J.png
201,Unown,K,Unown K,https://sprites.hecatesrevenge.com/sprites/0201K.png
201,Unown,L,Unown L,https://sprites.hecatesrevenge.com/sprites/0201L.png
201,Unown,M,Unown M,https://sprites.hecatesrevenge.com/sprites/0201M.png
201,Unown,N,Unown N,https://sprites.hecatesrevenge.com/sprites/0201N.png
201,Unown,O,Unown O,https://sprites.hecatesrevenge.com/sprites/0201O.png
201,Unown,P,Unown P,https://sprites.hecatesrevenge.com/sprites/0201P.png
201,Unown,Q,Unown Q,https://sprites.hecatesrevenge.com/sprites/0201Q.png
201,Unown,R,Unown R,https://sprites.hecatesrevenge.com/sprites/0201R.png
201,Unown,S,Unown S,https://sprites.hecatesrevenge.com/sprites/0201S.png
201,Unown,T,Unown T,https://sprites.hecatesrevenge.com/sprites/0201T.png
201,Unown,U,Unown U,https://sprites.hecatesrevenge.com/sprites/0201U.png
201,Unown,V,Unown V,https://sprites.hecatesrevenge.com/sprites/0201V.png
201,Unown,W,Unown W,https://sprites.hecatesrevenge.com/sprites/0201W.png
201,Unown,X,Unown X,https://sprites.hecatesrevenge.com/sprites/0201X.png
201,Unown,Y,Unown Y,https://sprites.hecatesrevenge.com/sprites/0201Y.png
201,Unown,Z,Unown Z,https://sprites.hecatesrevenge.com/sprites/0201Z.png
201,Unown,Exclamation,Unown !,https://sprites.hecatesrevenge.com/sprites/02010.png
201,Unown,Question,Unown ?,https://sprites.hecatesrevenge.com/sprites/02011.png
202,Wobbuffet,Johto,Wobbuffet,https://sprites.hecatesrevenge.com/sprites/0202_.png
203,Girafarig,Johto,Girafarig,https://sprites.hecatesrevenge.com/sprites/0203_.png
204,Pineco,Johto,Pineco,https://sprites.hecatesrevenge.com/sprites/0204_.png
205,Forretress,Johto,Forretress,https://sprites.hecatesrevenge.com/sprites/0205_.png
206,Dunsparce,Johto,Dunsparce,https://sprites.hecatesrevenge.com/sprites/0206_.png
207,Gligar,Johto,Gligar,https://sprites.hecatesrevenge.com/sprites/0207_.png
208,Steelix,Johto,Steelix,https://sprites.hecatesrevenge.com/sprites/0208_.png
209,Snubbull,Johto,Snubbull,https://sprites.hecatesrevenge.com/sprites/0209_.png
210,Granbull,Johto,Granbull,https://sprites.hecatesrevenge.com/sprites/0210_.png
211,Qwilfish,Johto,Qwilfish,https://sprites.hecatesrevenge.com/sprites/0211_.png
211,Qwilfish,Hisuian,Hisuian Qwilfish,https://sprites.hecatesrevenge.com/sprites/0211H.png
212,Scizor,Johto,Scizor,https://sprites.hecatesrevenge.com/sprites/0212_.png
213,Shuckle,Johto,Shuckle,https://sprites.hecatesrevenge.com/sprites/0213_.png
214,Heracross,Johto,Heracross,https://sprites.hecatesrevenge.com/sprites/0214_.png
215,Sneasel,Johto,Sneasel,https://sprites.hecatesrevenge.com/sprites/0215_.png
215,Sneasel,Hisuian,Hisuian Sneasel,https://sprites.hecatesrevenge.com/sprites/0215H.png
216,Teddiursa,Johto,Teddiursa,https://sprites.hecatesrevenge.com/sprites/0216_.png
217,Ursaring,Johto,Ursaring,https://sprites.hecatesrevenge.com/sprites/0217_.png
218,Slugma,Johto,Slugma,https://sprites.hecatesrevenge.com/sprites/0218_.png
219,Magcargo,Johto,Magcargo,https://sprites.hecatesrevenge.com/sprites/0219_.png
220,Swinub,Johto,Swinub,https://sprites.hecatesrevenge.com/sprites/0220_.png
221,Piloswine,Johto,Piloswine,https://sprites.hecatesrevenge.com/sprites/0221_.png
222,Corsola,Johto,Corsola,https://sprites.hecatesrevenge.com/sprites/0222_.png
222,Corsola,Galarian,Galarian Corsola,https://sprites.hecatesrevenge.com/sprites/0222G.png
223,Remoraid,Johto,Remoraid,https://sprites.hecatesrevenge.com/sprites/0223_.png
224,Octillery,Johto,Octillery,https://sprites.hecatesrevenge.com/sprites/0224_.png
225,Delibird,Johto,Delibird,https://sprites.hecatesrevenge.com/sprites/0225_.png
226,Mantine,Johto,Mantine,https://sprites.hecatesrevenge.com/sprites/0226_.png
227,Skarmory,Johto,Skarmory,https://sprites.hecatesrevenge.com/sprites/0227_.png
228,Houndour,Johto,Houndour,https://sprites.hecatesrevenge.com/sprites/0228_.png
229,Houndoom,Johto,Houndoom,https://sprites.hecatesrevenge.com/sprites/0229_.png
230,Kingdra,Johto,Kingdra,https://sprites.hecatesrevenge.com/sprites/0230_.png
231,Phanpy,Johto,Phanpy,https://sprites.hecatesrevenge.com/sprites/0231_.png
232,Donphan,Johto,Donphan,https://sprites.hecatesrevenge.com/sprites/0232_.png
233,Porygon2,Johto,Porygon2,https://sprites.hecatesrevenge.com/sprites/0233_.png
234,Stantler,Johto,Stantler,https://sprites.hecatesrevenge.com/sprites/0234_.png
235,Smeargle,Johto,Smeargle,https://sprites.hecatesrevenge.com/sprites/0235_.png
236,Tyrogue,Johto,Tyrogue,https://sprites.hecatesrevenge.com/sprites/0236_.png
237,Hitmontop,Johto,Hitmontop,https://sprites.hecatesrevenge.com/sprites/0237_.png
